loaded packnet!
Epoch: [11][65/84]	Loss 2.4247 (3.1313)	Acc: 0.4375 (0.2094) T:1.66	
Decay weight / Total weight: 860.414/860.414
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [11][70/84]	Loss 2.5340 (3.2721)	Acc: 0.4375 (0.1875) T:2.35	
Decay weight / Total weight: 858.371/858.371
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [11][75/84]	Loss 3.2536 (3.1545)	Acc: 0.1094 (0.1719) T:1.96	
Decay weight / Total weight: 856.567/856.567
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [11][80/84]	Loss 3.1015 (3.2632)	Acc: 0.0781 (0.1219) T:1.51	
Decay weight / Total weight: 854.448/854.448
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  11
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:02<00:18,  2.66s/it] 25%|██▌       | 2/8 [00:03<00:10,  1.82s/it] 38%|███▊      | 3/8 [00:05<00:08,  1.65s/it] 50%|█████     | 4/8 [00:06<00:05,  1.44s/it] 62%|██████▎   | 5/8 [00:07<00:04,  1.35s/it] 75%|███████▌  | 6/8 [00:08<00:02,  1.29s/it] 88%|████████▊ | 7/8 [00:09<00:01,  1.09s/it]100%|██████████| 8/8 [00:10<00:00,  1.06it/s]100%|██████████| 8/8 [00:10<00:00,  1.28s/it]
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Loss 3.1529	Acc: 0.1641 	
is best found? :  False
log_packnet_depth/hmdb51-128-sp1_r18_lc_bs8_lr0.001_wd0.001_ds3_seq8_len5_dp0.5_train-ft_pt=-vision-u-arafatm-DPC-pretrained_weights-Kinetics400-k400_128_r18_dpc-rnn.pth.tar/model
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][0/84]	Loss 2.3524 (2.3524)	Acc: 0.2656 (0.2656) T:2.25	
Decay weight / Total weight: 852.455/852.455
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][5/84]	Loss 3.4618 (3.1562)	Acc: 0.0469 (0.1437) T:2.07	
Decay weight / Total weight: 849.643/849.643
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][10/84]	Loss 2.9992 (3.0787)	Acc: 0.2031 (0.1875) T:2.12	
Decay weight / Total weight: 846.765/846.765
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][15/84]	Loss 2.8104 (2.9557)	Acc: 0.1094 (0.1594) T:2.01	
Decay weight / Total weight: 843.386/843.386
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][20/84]	Loss 3.1118 (2.6262)	Acc: 0.1094 (0.2375) T:2.02	
Decay weight / Total weight: 839.506/839.506
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][25/84]	Loss 3.6790 (3.0525)	Acc: 0.0781 (0.1969) T:2.04	
Decay weight / Total weight: 835.877/835.877
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][30/84]	Loss 3.6783 (3.2068)	Acc: 0.0000 (0.1531) T:1.71	
Decay weight / Total weight: 832.214/832.214
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][35/84]	Loss 3.3189 (2.9876)	Acc: 0.2969 (0.2313) T:1.90	
Decay weight / Total weight: 828.276/828.276
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][40/84]	Loss 3.3878 (2.9248)	Acc: 0.2656 (0.2406) T:2.08	
Decay weight / Total weight: 823.420/823.420
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][45/84]	Loss 2.7307 (3.1217)	Acc: 0.1875 (0.2000) T:2.00	
Decay weight / Total weight: 818.717/818.717
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][50/84]	Loss 3.2557 (3.0624)	Acc: 0.2031 (0.1938) T:2.07	
Decay weight / Total weight: 814.435/814.435
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][55/84]	Loss 2.7510 (3.0981)	Acc: 0.0938 (0.1156) T:1.91	
Decay weight / Total weight: 810.587/810.587
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][60/84]	Loss 3.1724 (3.0677)	Acc: 0.1406 (0.1625) T:1.93	
Decay weight / Total weight: 806.707/806.707
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][65/84]	Loss 2.1993 (2.7239)	Acc: 0.3281 (0.2656) T:1.93	
Decay weight / Total weight: 803.779/803.779
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][70/84]	Loss 2.3453 (2.8312)	Acc: 0.2812 (0.2156) T:2.59	
Decay weight / Total weight: 801.835/801.835
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][75/84]	Loss 2.8726 (3.0419)	Acc: 0.0938 (0.1781) T:1.97	
Decay weight / Total weight: 800.417/800.417
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [12][80/84]	Loss 2.9804 (3.1675)	Acc: 0.3125 (0.2031) T:1.67	
Decay weight / Total weight: 798.889/798.889
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  12
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:02<00:19,  2.84s/it] 25%|██▌       | 2/8 [00:04<00:11,  1.95s/it] 38%|███▊      | 3/8 [00:05<00:08,  1.65s/it] 50%|█████     | 4/8 [00:06<00:05,  1.48s/it] 62%|██████▎   | 5/8 [00:07<00:03,  1.32s/it] 75%|███████▌  | 6/8 [00:08<00:02,  1.20s/it] 88%|████████▊ | 7/8 [00:09<00:01,  1.07s/it]100%|██████████| 8/8 [00:10<00:00,  1.07it/s]100%|██████████| 8/8 [00:10<00:00,  1.28s/it]
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Loss 3.3457	Acc: 0.1250 	
is best found? :  False
log_packnet_depth/hmdb51-128-sp1_r18_lc_bs8_lr0.001_wd0.001_ds3_seq8_len5_dp0.5_train-ft_pt=-vision-u-arafatm-DPC-pretrained_weights-Kinetics400-k400_128_r18_dpc-rnn.pth.tar/model
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][0/84]	Loss 2.7694 (2.7694)	Acc: 0.1562 (0.1562) T:2.35	
Decay weight / Total weight: 796.953/796.953
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][5/84]	Loss 3.3581 (2.9899)	Acc: 0.1094 (0.1719) T:1.99	
Decay weight / Total weight: 793.975/793.975
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][10/84]	Loss 2.4095 (3.0018)	Acc: 0.2812 (0.1719) T:1.90	
Decay weight / Total weight: 790.721/790.721
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][15/84]	Loss 3.5489 (3.2187)	Acc: 0.1094 (0.1969) T:1.96	
Decay weight / Total weight: 787.263/787.263
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][20/84]	Loss 2.6781 (2.9974)	Acc: 0.1875 (0.1969) T:2.00	
Decay weight / Total weight: 784.036/784.036
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][25/84]	Loss 2.9031 (2.9705)	Acc: 0.3906 (0.1844) T:2.02	
Decay weight / Total weight: 781.438/781.438
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][30/84]	Loss 3.4852 (3.2870)	Acc: 0.1719 (0.2062) T:2.10	
Decay weight / Total weight: 779.467/779.467
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][35/84]	Loss 2.4240 (2.9460)	Acc: 0.4688 (0.2406) T:2.09	
Decay weight / Total weight: 777.429/777.429
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][40/84]	Loss 3.6948 (3.2597)	Acc: 0.1875 (0.1719) T:2.07	
Decay weight / Total weight: 775.408/775.408
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][45/84]	Loss 3.3851 (2.9643)	Acc: 0.0625 (0.1656) T:2.13	
Decay weight / Total weight: 772.976/772.976
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][50/84]	Loss 2.4600 (2.8721)	Acc: 0.2031 (0.1562) T:2.13	
Decay weight / Total weight: 770.266/770.266
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][55/84]	Loss 3.3124 (2.9193)	Acc: 0.0312 (0.1594) T:2.12	
Decay weight / Total weight: 767.122/767.122
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][60/84]	Loss 2.8822 (2.8063)	Acc: 0.2031 (0.2250) T:2.11	
Decay weight / Total weight: 763.653/763.653
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][65/84]	Loss 3.2169 (3.2249)	Acc: 0.1719 (0.1375) T:1.93	
Decay weight / Total weight: 760.560/760.560
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][70/84]	Loss 4.4013 (3.0973)	Acc: 0.0781 (0.1688) T:2.23	
Decay weight / Total weight: 758.502/758.502
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][75/84]	Loss 2.6361 (3.1747)	Acc: 0.0625 (0.1313) T:2.19	
Decay weight / Total weight: 757.052/757.052
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [13][80/84]	Loss 2.5023 (2.9908)	Acc: 0.2969 (0.2031) T:1.53	
Decay weight / Total weight: 755.260/755.260
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  13
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:02<00:18,  2.65s/it] 25%|██▌       | 2/8 [00:03<00:10,  1.77s/it] 38%|███▊      | 3/8 [00:04<00:07,  1.48s/it] 50%|█████     | 4/8 [00:06<00:05,  1.34s/it] 62%|██████▎   | 5/8 [00:07<00:03,  1.30s/it] 75%|███████▌  | 6/8 [00:08<00:02,  1.25s/it] 88%|████████▊ | 7/8 [00:09<00:01,  1.15s/it]100%|██████████| 8/8 [00:10<00:00,  1.02it/s]100%|██████████| 8/8 [00:10<00:00,  1.27s/it]
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Loss 3.1559	Acc: 0.2168 	
is best found? :  False
log_packnet_depth/hmdb51-128-sp1_r18_lc_bs8_lr0.001_wd0.001_ds3_seq8_len5_dp0.5_train-ft_pt=-vision-u-arafatm-DPC-pretrained_weights-Kinetics400-k400_128_r18_dpc-rnn.pth.tar/model
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [14][0/84]	Loss 3.0192 (3.0192)	Acc: 0.2500 (0.2500) T:2.41	
Decay weight / Total weight: 753.233/753.233
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  14
Getting depth embd.........
Getting depth embd.........
